#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e file:.                 # via -r requirements.in
absl-py==0.9.0            # via tensorboard, tensorflow
annoy==1.16.3             # via meezer
astor==0.8.1              # via tensorflow
gast==0.2.2               # via tensorflow
google-pasta==0.2.0       # via tensorflow
grpcio==1.29.0            # via tensorboard, tensorflow
h5py==2.10.0              # via keras-applications
importlib-metadata==1.6.1  # via markdown
joblib==0.15.1            # via scikit-learn
keras-applications==1.0.8  # via tensorflow
keras-preprocessing==1.1.2  # via tensorflow
markdown==3.2.2           # via tensorboard
numpy==1.18.5             # via h5py, keras-applications, keras-preprocessing, meezer, opt-einsum, scikit-learn, scipy, tensorboard, tensorflow
opt-einsum==3.2.1         # via tensorflow
protobuf==3.12.2          # via tensorboard, tensorflow
scikit-learn==0.23.1      # via meezer
scipy==1.4.1              # via scikit-learn
six==1.15.0               # via absl-py, google-pasta, grpcio, h5py, keras-preprocessing, protobuf, tensorboard, tensorflow
tensorboard==1.15.0       # via tensorflow
tensorflow-estimator==1.15.1  # via tensorflow
tensorflow==1.15.2        # via meezer
termcolor==1.1.0          # via tensorflow
threadpoolctl==2.1.0      # via scikit-learn
tqdm==4.46.1              # via meezer
werkzeug==1.0.1           # via tensorboard
wheel==0.34.2             # via tensorboard, tensorflow
wrapt==1.12.1             # via tensorflow
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
